!SESSION 2022-06-06 21:23:00.902 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk

This is a continuation of log file D:\Work\fpga\zynq_camera_vdma_lcd\zynq_camera_vdma_lcd.sdk\.metadata\.bak_0.log
Created Time: 2022-06-06 21:23:18.522

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:18.522
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:18.531
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_4": {"name": "dmaps",
"version": "2.4",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_10": {"name": "scugic",
"version": "3.10",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_4": {"name": "dmaps",
"version": "2.4",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.010
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.011
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.012
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.017
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.019
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.061
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.063
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.267
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.270
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.271
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.272
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.273
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.275
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.275
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.276
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.277
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.281
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, {"axi_iic": {"name": "iic",
"ver": "3.5",
},
"axi_intc_0": {"name": "intc",
"ver": "3.8",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.6",
},
"axi_vdma_1": {"name": "axivdma",
"ver": "6.6",
},
"axi_vdma_2": {"name": "axivdma",
"ver": "6.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"xil_camif_0": {"name": "xil_camif",
"ver": "1.0",
},
"xil_isp_lite_0": {"name": "xil_isp_lite",
"ver": "1.0",
},
"xil_vip_0": {"name": "xil_vip",
"ver": "1.0",
},
"xil_vip_1": {"name": "xil_vip",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.282
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.283
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.713
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.716
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.716
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.718
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.753
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.764
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Work/fpga/zynq_camera_vdma_lcd/zynq_camera_vdma_lcd.sdk/zynq_camera_vdma_lcd_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.804
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-06 21:23:38.809
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"lwip202_v1_2": {"name": "lwip202",
"version": "1.2",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_2",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_0": {"name": "xilffs",
"version": "4.0",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilffs_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_5": {"name": "xilflash",
"version": "4.5",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilflash_v4_5",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_2": {"name": "xilfpga",
"version": "4.2",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilfpga_v4_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_12": {"name": "xilisf",
"version": "5.12",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilisf_v5_12",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
